Date,Server,Database,DB_Size_GB
2020-09-14,Server_B,DB_Sales,14.77
2020-09-15,Server_C,DB_HR,12.77
2020-09-16,Server_C,DB_Sales,12.29
2020-09-16,Server_B,DB_Finance,9.63
2020-09-17,Server_C,DB_Sales,12.92
2020-09-17,Server_B,DB_Analytics,15.19
2020-09-17,Server_C,DB_HR,13.08
2020-09-18,Server_C,DB_HR,8.76
2020-09-19,Server_C,DB_Sales,10.6
2020-09-19,Server_A,DB_Finance,13.02
2020-09-20,Server_C,DB_Analytics,10.55
2020-09-21,Server_A,DB_Finance,11.78
2020-09-22,Server_A,DB_Sales,14.36
2020-09-22,Server_B,DB_Finance,14.27
2020-09-22,Server_A,DB_Analytics,10.94
2020-09-23,Server_C,DB_Finance,17.39
2020-09-23,Server_C,DB_Sales,13.49
2020-09-24,Server_C,DB_Analytics,11.41
2020-09-24,Server_C,DB_Finance,12.66
2020-09-24,Server_B,DB_Inventory,10.34
2020-09-25,Server_B,DB_Analytics,12.29
2020-09-26,Server_C,DB_HR,12.77
2020-09-26,Server_A,DB_Finance,13.04
2020-09-29,Server_A,DB_Sales,10.73
2020-10-01,Server_C,DB_Inventory,11.38
2020-10-02,Server_B,DB_Sales,15.13
2020-10-02,Server_C,DB_Inventory,9.33
2020-10-02,Server_A,DB_HR,10.5
2020-10-03,Server_A,DB_HR,9.47
2020-10-03,Server_B,DB_Inventory,7.68
2020-10-04,Server_A,DB_Analytics,15.89
2020-10-05,Server_A,DB_Finance,12.05
2020-10-08,Server_C,DB_Analytics,15.26
2020-10-09,Server_A,DB_Sales,8.01
2020-10-09,Server_B,DB_Finance,11.99
2020-10-09,Server_A,DB_Inventory,12.95
2020-10-11,Server_B,DB_Inventory,10.26
2020-10-12,Server_A,DB_Sales,12.89
2020-10-13,Server_B,DB_Sales,10.63
2020-10-14,Server_A,DB_Sales,13.14
2020-10-14,Server_C,DB_Inventory,12.85
2020-10-15,Server_B,DB_Inventory,13.52
2020-10-16,Server_C,DB_HR,14.35
2020-10-17,Server_B,DB_HR,11.0
2020-10-21,Server_C,DB_Inventory,13.12
2020-10-21,Server_A,DB_HR,16.85
2020-10-23,Server_C,DB_Finance,11.3
2020-10-25,Server_A,DB_Inventory,9.96
2020-10-26,Server_B,DB_Analytics,11.55
2020-10-28,Server_C,DB_Inventory,13.18
2020-10-30,Server_B,DB_Analytics,18.53
2020-10-30,Server_B,DB_HR,13.93
2020-11-01,Server_A,DB_Sales,10.44
2020-11-01,Server_B,DB_HR,8.57
2020-11-03,Server_C,DB_Sales,13.07
2020-11-04,Server_C,DB_Analytics,9.77
2020-11-06,Server_C,DB_Analytics,8.27
2020-11-07,Server_B,DB_HR,11.35
2020-11-08,Server_A,DB_HR,11.08
2020-11-08,Server_A,DB_Analytics,13.27
2020-11-11,Server_A,DB_HR,13.19
2020-11-14,Server_B,DB_HR,11.79
2020-11-15,Server_C,DB_Analytics,14.05
2020-11-16,Server_A,DB_Analytics,15.98
2020-11-18,Server_A,DB_Analytics,8.31
2020-11-19,Server_A,DB_Inventory,11.37
2020-11-22,Server_A,DB_HR,15.42
2020-11-23,Server_C,DB_Sales,14.71
2020-11-23,Server_A,DB_Analytics,15.0
2020-11-25,Server_B,DB_Sales,9.22
2020-11-26,Server_B,DB_Inventory,12.68
2020-11-27,Server_A,DB_Finance,13.4
2020-11-29,Server_C,DB_Inventory,12.57
2020-11-29,Server_B,DB_Finance,11.24
2020-11-29,Server_B,DB_Finance,16.35
2020-11-30,Server_C,DB_Finance,10.37
2020-12-02,Server_C,DB_Finance,13.9
2020-12-02,Server_A,DB_Analytics,15.22
2020-12-04,Server_C,DB_Finance,14.96
2020-12-04,Server_B,DB_Inventory,14.13
2020-12-10,Server_C,DB_Finance,11.99
2020-12-10,Server_B,DB_Sales,12.51
2020-12-10,Server_C,DB_HR,14.28
2020-12-12,Server_B,DB_Analytics,10.9
2020-12-12,Server_B,DB_Inventory,12.47
2020-12-13,Server_C,DB_Sales,14.06
2020-12-14,Server_C,DB_Analytics,13.69
2020-12-15,Server_C,DB_Analytics,12.41
2020-12-15,Server_B,DB_Analytics,8.56
2020-12-15,Server_A,DB_Analytics,11.58
2020-12-18,Server_A,DB_Sales,12.4
2020-12-18,Server_B,DB_Inventory,17.43
2020-12-19,Server_A,DB_Sales,13.62
2020-12-20,Server_C,DB_Sales,16.18
2020-12-20,Server_A,DB_Inventory,10.06
2020-12-21,Server_B,DB_Analytics,15.86
2020-12-21,Server_C,DB_Sales,15.48
2020-12-22,Server_C,DB_Analytics,11.42
2020-12-22,Server_B,DB_Sales,16.01
2020-12-23,Server_A,DB_Inventory,12.28
2020-12-23,Server_C,DB_Sales,12.73
2020-12-23,Server_B,DB_Inventory,10.02
2020-12-24,Server_B,DB_Analytics,13.48
2020-12-25,Server_C,DB_Sales,7.69
2020-12-28,Server_A,DB_Analytics,12.52
2020-12-29,Server_B,DB_Analytics,12.31
2020-12-31,Server_B,DB_Analytics,10.74
2021-01-01,Server_B,DB_Inventory,13.53
2021-01-01,Server_A,DB_Sales,13.21
2021-01-01,Server_B,DB_Inventory,16.33
2021-01-04,Server_C,DB_Analytics,18.13
2021-01-04,Server_B,DB_Analytics,11.26
2021-01-05,Server_C,DB_Sales,13.89
2021-01-07,Server_A,DB_Finance,15.66
2021-01-10,Server_C,DB_Analytics,11.66
2021-01-10,Server_C,DB_Inventory,10.25
2021-01-11,Server_A,DB_Analytics,9.83
2021-01-12,Server_A,DB_HR,14.48
2021-01-12,Server_C,DB_Finance,12.82
2021-01-17,Server_A,DB_Sales,15.78
2021-01-18,Server_B,DB_Sales,12.7
2021-01-19,Server_A,DB_HR,16.37
2021-01-20,Server_C,DB_Analytics,13.08
2021-01-20,Server_B,DB_HR,17.41
2021-01-20,Server_C,DB_Analytics,8.75
2021-01-22,Server_B,DB_Analytics,16.0
2021-01-22,Server_B,DB_Sales,15.7
2021-01-22,Server_C,DB_Analytics,15.16
2021-01-23,Server_A,DB_Finance,14.51
2021-01-23,Server_C,DB_Analytics,16.03
2021-01-25,Server_C,DB_HR,11.67
2021-01-25,Server_C,DB_Inventory,12.89
2021-01-25,Server_B,DB_Inventory,14.77
2021-01-26,Server_A,DB_Finance,8.8
2021-01-27,Server_C,DB_Sales,15.28
2021-01-27,Server_C,DB_Inventory,13.24
2021-01-28,Server_A,DB_Inventory,13.62
2021-01-29,Server_C,DB_HR,14.98
2021-01-29,Server_B,DB_Inventory,9.99
2021-01-30,Server_C,DB_Finance,12.76
2021-01-30,Server_B,DB_Finance,17.04
2021-02-04,Server_C,DB_HR,16.3
2021-02-05,Server_B,DB_Sales,15.55
2021-02-06,Server_C,DB_HR,11.23
2021-02-09,Server_B,DB_Inventory,11.85
2021-02-09,Server_C,DB_Inventory,16.75
2021-02-10,Server_A,DB_Sales,12.59
2021-02-10,Server_A,DB_Sales,13.84
2021-02-10,Server_C,DB_HR,12.48
2021-02-11,Server_A,DB_Analytics,13.7
2021-02-13,Server_A,DB_Inventory,10.92
2021-02-14,Server_C,DB_Sales,12.95
2021-02-16,Server_C,DB_Finance,12.98
2021-02-18,Server_B,DB_Analytics,11.81
2021-02-18,Server_C,DB_HR,10.04
2021-02-18,Server_B,DB_Analytics,16.59
2021-02-18,Server_A,DB_Analytics,12.14
2021-02-19,Server_A,DB_Finance,13.32
2021-02-19,Server_C,DB_Sales,13.78
2021-02-20,Server_B,DB_Inventory,14.84
2021-02-20,Server_B,DB_HR,10.85
2021-02-23,Server_C,DB_Analytics,15.43
2021-02-24,Server_B,DB_Finance,10.3
2021-02-25,Server_A,DB_HR,9.65
2021-02-25,Server_C,DB_Sales,15.8
2021-02-26,Server_A,DB_Analytics,11.59
2021-02-26,Server_C,DB_Finance,10.04
2021-02-27,Server_C,DB_Inventory,13.57
2021-02-28,Server_C,DB_HR,8.63
2021-03-01,Server_A,DB_HR,15.44
2021-03-02,Server_C,DB_HR,12.44
2021-03-02,Server_C,DB_HR,11.84
2021-03-04,Server_A,DB_Sales,14.64
2021-03-07,Server_A,DB_Finance,14.13
2021-03-08,Server_C,DB_Inventory,15.59
2021-03-10,Server_A,DB_Inventory,15.21
2021-03-10,Server_C,DB_HR,10.24
2021-03-12,Server_C,DB_HR,11.98
2021-03-14,Server_B,DB_Analytics,12.41
2021-03-14,Server_A,DB_Inventory,17.28
2021-03-15,Server_C,DB_Sales,15.34
2021-03-16,Server_C,DB_Sales,9.0
2021-03-17,Server_B,DB_Inventory,12.65
2021-03-17,Server_B,DB_HR,15.92
2021-03-18,Server_A,DB_Inventory,9.77
2021-03-22,Server_C,DB_HR,12.23
2021-03-22,Server_A,DB_Inventory,16.42
2021-03-23,Server_A,DB_Sales,17.01
2021-03-24,Server_A,DB_Inventory,12.8
2021-03-24,Server_B,DB_Analytics,13.48
2021-03-27,Server_B,DB_HR,13.26
2021-03-29,Server_B,DB_Finance,13.57
2021-04-01,Server_A,DB_Sales,12.63
2021-04-03,Server_A,DB_Inventory,12.13
2021-04-04,Server_C,DB_HR,11.41
2021-04-04,Server_A,DB_HR,9.6
2021-04-05,Server_C,DB_HR,10.83
2021-04-05,Server_A,DB_HR,12.38
2021-04-05,Server_A,DB_Sales,14.69
2021-04-07,Server_A,DB_Finance,13.46
2021-04-07,Server_A,DB_Sales,13.8
2021-04-09,Server_C,DB_Sales,16.55
2021-04-11,Server_B,DB_Inventory,12.39
2021-04-14,Server_A,DB_HR,16.05
2021-04-15,Server_A,DB_Analytics,19.17
2021-04-15,Server_B,DB_Finance,13.05
2021-04-15,Server_A,DB_Analytics,17.09
2021-04-15,Server_B,DB_Finance,9.77
2021-04-16,Server_A,DB_HR,11.9
2021-04-17,Server_C,DB_HR,17.61
2021-04-17,Server_C,DB_Sales,14.79
2021-04-18,Server_C,DB_Inventory,16.97
2021-04-19,Server_B,DB_Sales,12.09
2021-04-20,Server_C,DB_Finance,15.43
2021-04-20,Server_B,DB_Sales,19.92
2021-04-21,Server_B,DB_Finance,12.51
2021-04-21,Server_C,DB_Sales,17.93
2021-04-22,Server_B,DB_HR,13.64
2021-04-23,Server_A,DB_Finance,14.16
2021-04-24,Server_A,DB_HR,15.46
2021-04-25,Server_C,DB_Inventory,17.28
2021-04-25,Server_C,DB_Sales,17.17
2021-04-26,Server_B,DB_HR,12.82
2021-04-27,Server_B,DB_HR,15.32
2021-04-28,Server_C,DB_Analytics,19.28
2021-04-29,Server_A,DB_Inventory,8.56
2021-04-29,Server_A,DB_Sales,12.49
2021-04-30,Server_A,DB_Analytics,6.9
2021-05-03,Server_A,DB_HR,14.65
2021-05-04,Server_B,DB_HR,14.45
2021-05-04,Server_A,DB_Analytics,13.86
2021-05-04,Server_B,DB_Finance,14.68
2021-05-04,Server_B,DB_Finance,11.41
2021-05-06,Server_A,DB_Analytics,13.34
2021-05-09,Server_A,DB_HR,9.3
2021-05-10,Server_A,DB_HR,12.19
2021-05-10,Server_A,DB_HR,9.82
2021-05-11,Server_C,DB_HR,17.19
2021-05-12,Server_C,DB_Inventory,14.24
2021-05-13,Server_C,DB_HR,14.37
2021-05-13,Server_C,DB_Sales,11.93
2021-05-14,Server_B,DB_Finance,12.61
2021-05-15,Server_C,DB_Analytics,14.74
2021-05-16,Server_B,DB_Finance,11.55
2021-05-16,Server_C,DB_Inventory,14.19
2021-05-18,Server_B,DB_HR,13.65
2021-05-19,Server_B,DB_Finance,12.87
2021-05-19,Server_C,DB_HR,13.93
2021-05-20,Server_A,DB_Finance,14.99
2021-05-22,Server_C,DB_HR,18.37
2021-05-23,Server_C,DB_HR,12.99
2021-05-24,Server_C,DB_Analytics,17.5
2021-05-28,Server_B,DB_Sales,18.27
2021-05-30,Server_B,DB_Inventory,13.96
2021-06-01,Server_C,DB_Analytics,15.89
2021-06-02,Server_B,DB_Finance,11.5
2021-06-02,Server_A,DB_HR,11.74
2021-06-03,Server_B,DB_Inventory,16.25
2021-06-04,Server_A,DB_Finance,11.05
2021-06-04,Server_B,DB_Inventory,9.51
2021-06-05,Server_A,DB_HR,14.55
2021-06-06,Server_B,DB_Finance,19.95
2021-06-07,Server_C,DB_HR,12.83
2021-06-07,Server_B,DB_Sales,17.93
2021-06-09,Server_C,DB_Analytics,10.02
2021-06-10,Server_B,DB_Analytics,13.26
2021-06-10,Server_B,DB_Analytics,16.34
2021-06-12,Server_B,DB_Finance,11.0
2021-06-13,Server_B,DB_Analytics,13.27
2021-06-13,Server_B,DB_Analytics,11.58
2021-06-13,Server_C,DB_Analytics,13.44
2021-06-14,Server_A,DB_HR,16.57
2021-06-14,Server_B,DB_Analytics,13.29
2021-06-14,Server_C,DB_HR,17.38
2021-06-15,Server_C,DB_Inventory,17.92
2021-06-17,Server_A,DB_Inventory,16.05
2021-06-18,Server_B,DB_Finance,13.25
2021-06-19,Server_C,DB_Sales,12.21
2021-06-19,Server_C,DB_Inventory,10.26
2021-06-19,Server_A,DB_Sales,16.41
2021-06-20,Server_A,DB_Finance,13.95
2021-06-20,Server_B,DB_Analytics,15.48
2021-06-21,Server_B,DB_Inventory,14.1
2021-06-21,Server_B,DB_Finance,12.72
2021-06-21,Server_A,DB_Sales,12.66
2021-06-21,Server_A,DB_Inventory,11.84
2021-06-21,Server_B,DB_Finance,9.78
2021-06-21,Server_C,DB_HR,18.08
2021-06-22,Server_A,DB_Inventory,8.56
2021-06-24,Server_A,DB_Finance,14.96
2021-06-24,Server_B,DB_Analytics,11.22
2021-06-24,Server_B,DB_Sales,14.99
2021-06-25,Server_C,DB_HR,14.64
2021-06-26,Server_B,DB_Sales,10.09
2021-06-28,Server_A,DB_Analytics,11.02
2021-06-29,Server_B,DB_Sales,12.83
2021-06-29,Server_C,DB_Analytics,16.01
2021-06-29,Server_A,DB_Analytics,12.1
2021-06-30,Server_B,DB_Inventory,11.98
2021-06-30,Server_B,DB_Analytics,21.75
2021-07-01,Server_B,DB_HR,14.85
2021-07-01,Server_C,DB_Analytics,16.55
2021-07-01,Server_A,DB_Inventory,13.69
2021-07-02,Server_C,DB_Sales,15.75
2021-07-03,Server_C,DB_HR,10.13
2021-07-04,Server_B,DB_Sales,13.62
2021-07-05,Server_A,DB_Analytics,11.0
2021-07-05,Server_B,DB_Analytics,13.73
2021-07-06,Server_C,DB_Inventory,12.43
2021-07-09,Server_A,DB_Inventory,13.68
2021-07-09,Server_A,DB_HR,15.75
2021-07-11,Server_A,DB_Sales,10.58
2021-07-12,Server_A,DB_HR,17.15
2021-07-12,Server_C,DB_Finance,11.52
2021-07-14,Server_C,DB_Inventory,19.01
2021-07-15,Server_C,DB_HR,15.2
2021-07-15,Server_B,DB_Finance,16.54
2021-07-16,Server_A,DB_Sales,13.71
2021-07-16,Server_A,DB_Sales,13.41
2021-07-17,Server_A,DB_HR,15.97
2021-07-18,Server_A,DB_HR,12.88
2021-07-21,Server_A,DB_Inventory,13.72
2021-07-23,Server_A,DB_Analytics,16.49
2021-07-24,Server_B,DB_Analytics,12.36
2021-07-25,Server_C,DB_HR,13.44
2021-07-27,Server_B,DB_Inventory,11.65
2021-07-28,Server_C,DB_Inventory,16.31
2021-07-28,Server_A,DB_Analytics,18.4
